SalePrice,ID
128563.54551144756,1461
152328.73027348283,1462
178608.78187857915,1463
208283.99094686186,1464
184498.95995032522,1465
177788.19362429102,1466
183304.17692237927,1467
173293.55402881835,1468
195240.04319137623,1469
120682.04645854622,1470
201186.43128128257,1471
106215.52764978884,1472
101312.26933265872,1473
151427.4717627257,1474
120756.53955343223,1475
359698.0796293779,1476
243514.3657471083,1477
307674.74193592096,1478
290005.6487531847,1479
484670.779309763,1480
316890.11517490237,1481
206235.70810370115,1482
178030.11106942827,1483
167724.74885592883,1484
208947.43168306502,1485
204030.6372149328,1486
316169.4468235101,1487
231678.51147812844,1488
191157.7276636854,1489
239999.11128007734,1490
206768.01806676554,1491
93863.86747972794,1492
196008.97785814284,1493
296811.0061817344,1494
287508.45192373084,1495
226346.58752784232,1496
166776.2965661463,1497
170136.33851689665,1498
171276.98992244856,1499
165381.64919381283,1500
166632.54033813957,1501
159745.5957993541,1502
302884.05593804334,1503
257218.1872451779,1504
233589.9700428114,1505
201596.65290497983,1506
251529.028095701,1507
205011.1330373652,1508
165650.55153870097,1509
145110.8682890687,1510
154291.3962558825,1511
179608.47425752488,1512
152651.62134022257,1513
144795.99223873962,1514
198968.5342999791,1515
157629.25807631123,1516
167826.29959882097,1517
137773.18674965753,1518
211115.72717109168,1519
129824.62453772266,1520
130997.67347333817,1521
192685.60206159667,1522
105132.29653728797,1523
124564.44386745022,1524
118268.86381464497,1525
106942.469551407,1526
102977.71467173738,1527
151507.941179975,1528
150288.48577130956,1529
193781.50369407353,1530
116966.53728784107,1531
109778.84632335452,1532
149828.0305985608,1533
133784.25969773906,1534
158916.32478728346,1535
119884.74105778131,1536
61521.1171465244,1537
145347.0927312566,1538
206319.27113372777,1539
91673.04732609574,1540
144647.5346250721,1541
145199.4775477853,1542
174971.32176056455,1543
94499.92688959792,1544
112137.34454910658,1545
140557.2313413868,1546
141121.94238681017,1547
137968.98730358144,1548
121905.42190789864,1549
133780.1311188444,1550
125940.10772137581,1551
128890.77082460385,1552
135303.23279256956,1553
121878.13915565278,1554
168646.81094747555,1555
86168.81802035587,1556
94376.5538962904,1557
114709.96573646014,1558
77018.18737366915,1559
143951.51376810786,1560
118519.05156806741,1561
139494.90144319378,1562
120164.66636867508,1563
160302.5329632464,1564
146635.46853334754,1565
223342.08954372656,1566
85159.19338004872,1567
238173.1964862745,1568
128335.54519263668,1569
152127.3990906689,1570
121439.02028695944,1571
145421.3900079068,1572
226433.97789634677,1573
114270.2638667946,1574
220384.25266891907,1575
270166.5053606399,1576
182820.29022012986,1577
146389.7512717337,1578
140524.33521336238,1579
205011.3524816963,1580
160565.09505812827,1581
130534.64821210133,1582
305152.5557518036,1583
225803.6527137179,1584
147245.26667655483,1585
72158.56571618315,1586
106666.56761404651,1587
149594.72919574365,1588
97873.33005078055,1589
143814.1348862488,1590
89642.88857878679,1591
127383.16553929272,1592
138467.55315657324,1593
122948.29814832156,1594
103286.70846350632,1595
211141.85886974956,1596
165301.76393961598,1597
208282.92523023623,1598
177306.44807857144,1599
174969.33069718126,1600
68582.93108648974,1601
122625.77762389927,1602
90688.04801081844,1603
260414.0423628403,1604
261852.44483850518,1605
179674.12693419965,1606
186991.44438165074,1607
237504.6032653685,1608
183228.90738721905,1609
156070.62537213668,1610
133137.30043397818,1611
170165.46878680855,1612
167728.0272502298,1613
140893.09374415048,1614
99093.38131788222,1615
82058.89574123136,1616
102425.7413299119,1617
123840.19615510998,1618
146066.95438400522,1619
148660.95771578423,1620
140524.53128231273,1621
153128.48366688757,1622
273254.9546248343,1623
221399.1409685525,1624
123054.76702617724,1625
183782.17534601002,1626
199862.18844193284,1627
295702.1617417001,1628
185009.56384601124,1629
311579.22530084086,1630
228330.14937796938,1631
222181.2983921099,1632
187918.12372660346,1633
190612.36652478622,1634
195033.9755369743,1635
159460.5562159243,1636
200208.83433743042,1637
195416.6931042592,1638
193537.35456402064,1639
272949.24245480757,1640
183321.91660459028,1641
257125.6566827418,1642
230386.12681258735,1643
243407.31783554287,1644
226321.60040132076,1645
167510.95811631577,1646
173517.22316625345,1647
